Sr. No,District Name,Taluka,cluname,Village Name,schcd,School Name,"School Management",School Category,rururb
3186,RAJKOT,UPLETA,RAJMOTI ?2 UPLETA,UPLETA,24091304862,MUNICIPAL VIVIDHLAXI VINAY MANDIR,Local body,"Secondary with HigherSecondary",Urban
3187,RAJKOT,UPLETA,SINHAR UPLETA,UPLETA,24091304852,SHREE VALLABH KANYA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3188,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 2,WARD NO.2,24091500232,KALYAN HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3189,RAJKOT,JETPUR,"BHEDA PIPALIYAPRI.SCHOOL",DEVKI GALOL,24090501305,J.H.ADATIYA HIGHSCHOOL,Local body,"Secondary with HigherSecondary",Rural
3190,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 16,WARD NO.16,24091501610,SWAMI VIVEKANAND VIDHYAMANDIR,Govt. Aided (Pvt.),Secondary Only,Urban
3191,RAJKOT,UPLETA,RAJMOTI ?2 UPLETA,UPLETA,24091304865,SMT J.M.H. KANYA VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3192,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 23,WARD NO.23,24091502352,HARI OM GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3193,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 10,WARD NO.10,24091501058,MARUTI VIDHYALAY (SEC AND H. S.),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3194,RAJKOT,JASDAN,KAILASHNAGAR,JASDAN,24090403959,SHRI VIVEKANAND VINAY MANDIR,Govt. Aided (Pvt.),Secondary Only,Urban
3195,RAJKOT,JASDAN,BHADLA,BHADLA,24090401405,H.R.GARDI HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Rural
3196,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL1,24090208223,S. V. P. SECO. AND HIGH SECO. SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3197,RAJKOT,JASDAN,KAMLAPUR,KAMLAPUR,24090404506,Dr. R.D.GARDI HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Rural
3198,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 20,WARD NO.20,24091502043,"MIRAMBIKA KANYA VIDHYALAY (HIGHSCHOOL)",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3199,RAJKOT,UPLETA,PANELI MOTI,PANELI MOTI,24091303809,K. J. PATEL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3200,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 1,WARD NO.1,24091500137,MATRUSHRI AMTHIBA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3201,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 14,WARD NO.14,24091501419,SHRI MA ANANDMAYI KANYA VIDYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3202,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 3,WARD NO.3,24091500324,A S CHOWDRY HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3203,RAJKOT,UPLETA,RAJMOTI ?2 UPLETA,UPLETA,24091304864,MUSLIM HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3204,RAJKOT,UPLETA,"BHAYAVADARKANYA TA.SHALA",BHAYAVADAR,24091300317,MUNICIPAL HISH SCHOOL BHAYAVADAR,Local body,"Secondary with HigherSecondary",Urban
3205,RAJKOT,DHORAJI,"DHORAJI PRIMARYSCHOOL ?3",DHORAJI,24090101056,SHREE A. Z. KANERIA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3206,RAJKOT,JAMKANDORNA,JASAPAR,"JAMKANDORNA",24090301809,SHREE JAMKANDORNA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3207,RAJKOT,PADDHARI,"PADDHARI KANYASHALA",TARGHADI,24091005807,SHREE SMT. J.J. MEHTA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3208,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 20,WARD NO.20,24091502044,SMT. SAROJINI NAIDU GIRLS HIGH SCHOOL,Local body,"Secondary with HigherSecondary",Urban
3209,RAJKOT,UPLETA,"BHAYAVADARKANYA TA.SHALA",BHAYAVADAR,24091300319,MUNICIPAL KANYA VIDHYALAY,Local body,"Secondary with HigherSecondary",Urban
3210,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL1,24090208208,ST. MARYS SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3211,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 10,WARD NO.10,24091501022,MATRU MANDIR ENG. MED. HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3212,RAJKOT,UPLETA,"KU.TA. SHALAKHAKHIJALIYA",DUMIYANI,24091300805,M.V.B.M. UTTAR BUNIYADI VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3213,RAJKOT,GONDAL,LILAKHA,LILAKHA,24090203902,HARIRAM JALARAM HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3214,RAJKOT,KOTDA SANGANI,RAMOD,RAMOD,24090603305,SHREE J.S. MODI GENE HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3215,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL1,24090208210,VIDYAMANDIR HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3216,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 20,WARD NO.20,24091502032,SHRI PRAKASH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3217,RAJKOT,GONDAL,"S8 (SCHOOL NO.8)GONDAL",GONDAL1,24090208205,NAVJIVAN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3218,RAJKOT,GONDAL,KOLITHAD,KOLITHAD,24090203806,SHREE G. B. KOTAK HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3219,RAJKOT,KOTDA SANGANI,SHAPAR,VERAVAL,24090604316,MA SHARDA VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Rural
3220,RAJKOT,DHORAJI,NANI MARAD,PATANVAV,24090102205,SHRI P.T.&T.V. SHETH VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3221,RAJKOT,UPLETA,MERVADAR,MERVADAR,24091303102,SHREE J.M. KANTESARIYA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3222,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 12,WARD NO.11,24091500907,G T SHETH VIDHYALAY (H.S. ENG MED),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3223,RAJKOT,GONDAL,VASAVAD,VASAVAD,24090207705,SMT. S.S. AJMERA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3224,RAJKOT,VINCHHIYA,JINPARA,ORI,24091610003,P J SHETH U B V ORI,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3225,RAJKOT,JETPUR,"SCHOOL NO. 12JETPUR",JETPUR,24090501777,LIONS HIGHSCHOOL JETPUR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3226,RAJKOT,GONDAL,SULTANPUR,SULTANPUR,24090207306,SHREE MADHYAMIK SHALA SULTANPUR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3227,RAJKOT,JETPUR,"SCHOOL NO. 20JETPUR",JETPUR,24090501791,SHREE SWAMI NARAYAN VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3228,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 10,WARD NO.10,24091501029,NIRMALA CONVENT HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3229,RAJKOT,JETPUR,JETALSAR (GAM),JETALSAR,24090501811,JETALSAR HIGH SCHOOL JETALSAR GAM,Govt. Aided (Pvt.),Secondary Only,Rural
3230,RAJKOT,RAJKOT,SARDHAR KUMAR,SARDHAR,24091108213,G.L.S. HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Rural
3231,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 3,WARD NO.3,24091500321,KAPINJAL HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3232,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 7,WARD NO.7,24091500725,JAWAHAR VIDHYALAYA BEDIPARA,Govt. Aided (Pvt.),Secondary Only,Urban
3233,RAJKOT,JETPUR,PEDHALA,PEDHALA,24090503304,SHREE NIRMAL VIDYA MANDIR PEDHLA,Govt. Aided (Pvt.),Secondary Only,Rural
3234,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 13,WARD NO.13,24091501357,H. L. GANDHI VIDYA VIHAR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3235,RAJKOT,JETPUR,"SCHOOL NO. 20JETPUR",JETPUR,24090501792,SAINT FRANCIS SCHOOL SEC.,Govt. Aided (Pvt.),Secondary Only,Urban
3236,RAJKOT,GONDAL,"S1 (SCHOOL NO.1)GONDAL",GONDAL1,24090208209,SHRI A. P. S. HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3237,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501141,MAHARANI LAXMIBAI KANYA VIDHYALAY,Local body,"Secondary with HigherSecondary",Urban
3238,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 1,WARD NO.1,24091500151,SHRI KETAN KANYA VIDHYALAY,Govt. Aided (Pvt.),Secondary Only,Urban
3239,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 6,WARD NO.6,24091500643,SHRI ADARSH MADHYAMIK SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3240,RAJKOT,DHORAJI,"DHORAJI TALUKASHALA ? 17",DHORAJI,24090101073,APURVA VIDYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3241,RAJKOT,GONDAL,"S8 (SCHOOL NO.8)GONDAL",GONDAL1,24090208203,SHREE MADHAV VIDHYALAYA,Govt. Aided (Pvt.),Secondary Only,Urban
3242,RAJKOT,VINCHHIYA,BHADALI,BHADALI,24091601309,BHADLI SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3243,RAJKOT,JASDAN,"KNAGAR PRI.SHALAATKOT",ATKOT,24090400723,MATUSHREE M P JETHA H S KANYA SHALA,Govt. Aided (Pvt.),"Higher Secondaryonly/Jr. College",Rural
3244,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 14,WARD NO.14,24091501413,SWAMI VIVEKANAND VIDYALAY,Govt. Aided (Pvt.),Secondary Only,Urban
3245,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 17,WARD NO.17,24091501724,NOOTAN GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3246,RAJKOT,JETPUR,PITHADIYA,VIRPUR,24090504812,MATUSHREE MONGHIBA GIRLS HIGH.,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3247,RAJKOT,UPLETA,ARANI,KHIRASARA,24091302304,SHREE KHIRASARA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3248,RAJKOT,UPLETA,SINHAR UPLETA,UPLETA,24091304855,M. D. GIRLS HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3249,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 13,WARD NO.13,24091501331,SHRI C. N. MAHETA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3250,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 3,WARD NO.3,24091500320,"SHREEJAWAHARSHISHUVIHAR MADH.SHALA",Govt. Aided (Pvt.),Secondary Only,Urban
3251,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501133,P.B. KOTAK MEMORIAL ENG.HIGH SCHOOL,Govt. Aided (Pvt.),Secondary Only,Urban
3252,RAJKOT,"RAJKOTCORPORATION",C.R.C. NO. 9,WARD NO.9,24091501137,ST TULSI HIGHER SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3253,SABAR KANTHA,POSHINA,POSHINA,POSHINA,24051410602,NAVNIRMAN U.BU VIDHYALAYA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
3254,SABAR KANTHA,KHEDBRAHMA,KHEDVA,KHEDVA,24050106407,SHRI EKLAVYA U. BU VIDHYA VIHAR KHEDVA,"Tribal/SocialWelfare Dept.",Secondary Only,Rural
3255,SABAR KANTHA,KHEDBRAHMA,ZANZAVA,MATODA,24050108002,MILAN ASHRAM SALA,"Tribal/SocialWelfare Dept.","Pr. with Up.Pr. sec. andH.Sec.",Rural
3256,SABAR KANTHA,KHEDBRAHMA,SHYAMNAGAR,KHEDBRAHMA,24050106332,GOVERNMENT IDEAL RESIDENTIAL SCHOOL,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Urban
3257,SABAR KANTHA,HIMMATNAGAR,VIRPUR,HANSALPUR,24050703602,ADARSH NIVASI SHALA,"Tribal/SocialWelfare Dept.","Secondary with HigherSecondary",Rural
3258,SABAR KANTHA,KHEDBRAHMA,RADHIVAD,KHEDBRAHMA,24050106335,"GIRLS LITERACY RESIDENTIAL SCHKHEDBRAHMA 1","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
3259,SABAR KANTHA,KHEDBRAHMA,RADHIVAD,GADU,24050103907,MODEL SCHOOL,"Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
3260,SABAR KANTHA,KHEDBRAHMA,RADHIVAD,KHEDBRAHMA,24050106334,"GIRLS LITERACY RESIDENTIAL SCHKHEDBRAHMA 2","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
3261,SABAR KANTHA,POSHINA,POSHINA,POSHINA,24051410603,"EKLAVYA GIRLS RESIDENCIAL SCHOOLPOSHINA","Tribal/SocialWelfare Dept.","Upper Pr. andSecondary",Rural
3262,SABAR KANTHA,VIJAYNAGAR,DHOLIVAV,ABHAPUR,24050200104,LOKBHARTI  UB ASHRAM SALA,"Tribal/SocialWelfare Dept.",Secondary Only,Rural
3263,SABAR KANTHA,KHEDBRAHMA,ZANZAVA,DHAROI,24050103604,GOVT. SECONDARY SCHOOL DHAROI,"Department ofEducation",Secondary Only,Rural
3264,SABAR KANTHA,KHEDBRAHMA,DIDHIYA,VALRAN,24050112404,UTTAR BUNIYADI ASHRAM SHALA,"Tribal/SocialWelfare Dept.",Secondary Only,Rural
3265,SABAR KANTHA,KHEDBRAHMA,MATODA,MATODA,24050108003,EKLAVYA VIDHYALAYA,"Tribal/SocialWelfare Dept.",Secondary Only,Rural
3266,SABAR KANTHA,KHEDBRAHMA,KHEDBRAHMA ST.,KHEDBRAHMA,24050106331,UTTAR BUNIYADI ASHRAM SHALA,"Tribal/SocialWelfare Dept.",Secondary Only,Urban
3267,SABAR KANTHA,VADALI,BABSAR,MAHOR,24050303304,SARAKARI MADHYAMIK SHALA MAHOR,RMSA School,Secondary Only,Rural
3268,SABAR KANTHA,POSHINA,DANTRAL,DANTRAL,24051402607,GOVERNMENT SECONDARY SCHOOL,RMSA School,Secondary Only,Rural
3269,SABAR KANTHA,POSHINA,DEMTIKANDHA,DEMATI,24051403009,MODEL DAY SCHOOL DEMTI,"Model Day School(State Govt.)","Upper Pr. andSecondary",Rural
3270,SABAR KANTHA,KHEDBRAHMA,KHEROJ,KHEROJ,24050106705,"UTTAR BUNIYADI KANYA ASHRAM SHALAKHEROJ","Tribal/SocialWelfare Dept.",Secondary Only,Rural
3271,SABAR KANTHA,POSHINA,MALVAN,GANAVA,24051404106,GOVERNMENT SECONDARY SCHOOL,RMSA School,Secondary Only,Rural
3272,SABAR KANTHA,HIMMATNAGAR,ILLOL,KANDA,24050705303,"GOVERNMENT SECONDARY SCHOOLKANADA",RMSA School,Secondary Only,Rural
3273,SABAR KANTHA,POSHINA,DEMTIKANDHA,MATARVADA,24051407804,GOVT. SECONDARY SCHOOL MATARVADA,"Department ofEducation",Secondary Only,Rural
3274,SABAR KANTHA,POSHINA,LAMBADIYA,MOVATPURA,24051408602,GOVT. SECONDATY SCHOOL MOVATPURA,RMSA School,Secondary Only,Rural
3275,SABAR KANTHA,VIJAYNAGAR,PRATAPGADH,PRUTHVIPURA,24050206203,BALBHARTI  UB ASHRAM SALA,"Tribal/SocialWelfare Dept.",Secondary Only,Rural
3276,SABAR KANTHA,KHEDBRAHMA,BANDIYANU TALAV,"NANASEMBALIYA",24050108902,AMARBHARTI ASHRAM SHALA PATADIYA,"Tribal/SocialWelfare Dept.","Pr. Up Pr. andSecondary Only",Rural
3277,SABAR KANTHA,HIMMATNAGAR,HIMMATNAGAR ? 1,"HIMMATNAGAR 2",24050712721,SHRI HIMMAT HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3278,SABAR KANTHA,TALOD,TALOD,TALOD,24050906610,SHREE C.D.PATEL HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3279,SABAR KANTHA,KHEDBRAHMA,KHEDBRAHMA,KHEDBRAHMA,24050106312,K.T.HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3280,SABAR KANTHA,POSHINA,LAMBADIYA,LAMBADIYA,24051407202,PARAS PRIMARY VIDHYALAY,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3281,SABAR KANTHA,IDAR,IDAR ? 1,IDAR,24050405022,K M PATEL VIDHYAMANDIR,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3282,SABAR KANTHA,IDAR,IDAR ? 1,IDAR,24050405017,SIRPRATAP HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3283,SABAR KANTHA,HIMMATNAGAR,GAMBHOI,GAMBHOI,24050703008,GAMBHOI GROUP HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3284,SABAR KANTHA,PRANTIJ,PRANTIJ ? 1,PRANTIJ,24050804416,P & R HIGH PRI VIBHAG,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3285,SABAR KANTHA,HIMMATNAGAR,HIMMATNAGAR ? 1,"HIMMATNAGAR",24050703920,MADRESA SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3286,SABAR KANTHA,KHEDBRAHMA,SHYAMNAGAR,KHEDBRAHMA,24050106314,SANT NATHURAM JYOTI HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3287,SABAR KANTHA,TALOD,MAHIYAL,MAHIYAL,24050904102,J.B.UPADHYAY HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3288,SABAR KANTHA,HIMMATNAGAR,HIMMATNAGAR ? 1,"HIMMATNAGAR 2",24050712708,"JAINACHARY ANANDGHANSURI VIDYALAYAHIGH",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3289,SABAR KANTHA,VIJAYNAGAR,AANTARSUMBA,ANDROKHA,24050200505,SARASWATI HIGH SCHOOL ANDROKHA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3290,SABAR KANTHA,TALOD,MAHELAV,HARSOL,24050902504,C.R.BHAGAT HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3291,SABAR KANTHA,VADALI,VADALI ? 1,VADALI,24050304811,C.J.HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3292,SABAR KANTHA,HIMMATNAGAR,ILLOL,ILLOL,24050704209,"SHREE NUTAN KELVANI MANDAL SCHGRANTED",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3293,SABAR KANTHA,HIMMATNAGAR,PARBADA,"HIMMATNAGAR",24050703943,TRIVENI VIDHYALIYA & PRI SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3294,SABAR KANTHA,HIMMATNAGAR,RAIGADH,RAIGADH,24050709810,SHRI N G JOSHI HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3295,SABAR KANTHA,HIMMATNAGAR,MAHETAPURA,"SAVGADH(PANPUR)",24050711009,ADARSH VIDHYALAY GRANTED,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3296,SABAR KANTHA,HIMMATNAGAR,RUPAL,RUPAL,24050710405,RUPAL HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3297,SABAR KANTHA,IDAR,BADOLI,BADOLI,24050400807,R H JANI HIGH SCH (GRT),Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3298,SABAR KANTHA,TALOD,PUNSARI,PUNSARI,24050905706,SMT R L H SANGHVI H S SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3299,SABAR KANTHA,TALOD,LALPUR,RANASAN,24050905802,SHREE C.V. GANDHI HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3300,SABAR KANTHA,PRANTIJ,PRNATIJ ? 2,PRANTIJ,24050804429,OUR OWN HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3301,SABAR KANTHA,VIJAYNAGAR,VIJAYNAGAR,VIJAYNAGAR,24050207514,M H HIGHSCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3302,SABAR KANTHA,HIMMATNAGAR,AAMBAVADI,"HIMMATNAGAR",24050703995,MYOWN HIGH SCHOOL HMT,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3303,SABAR KANTHA,KHEDBRAHMA,HINGATIYA,"NANASEMBALIYA",24050108905,SAURABH VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3304,SABAR KANTHA,VIJAYNAGAR,CHITHODA,CHITHODA,24050202008,SHREE SEVA VIDHYALAYA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3305,SABAR KANTHA,HIMMATNAGAR,AAMBAVADI,"HIMMATNAGAR 2",24050712709,N.&.K.PANDYA HIMAT HIGH SCHOOL NO?2,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3306,SABAR KANTHA,IDAR,CHITRODA,CHITRODA,24050402504,"M R VYAS HIGH SCH, GRT, CHITRODA",Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3307,SABAR KANTHA,IDAR,UMEDGADH,UMEDGADH,24050412902,J M PATEL PRIMARY SCHOOL (GRT),Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3308,SABAR KANTHA,PRANTIJ,GHADKAN,GHADKAN,24050801703,GHADAKAN SECONDARY SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3309,SABAR KANTHA,KHEDBRAHMA,LAXMIPURA,LAXMIPURA,24050107304,SHETH. N. L. HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3310,SABAR KANTHA,IDAR,VASAI,NAVA REVAS,24050409403,H M PATEL HIGH SCH (GRT),Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3311,SABAR KANTHA,VIJAYNAGAR,DADHVAV,DADHVAV,24050202203,SHRI PRAGATI VIDHYALAY DADHAVAV,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3312,SABAR KANTHA,VIJAYNAGAR,RAJPUR,RAJPUR,24050206303,A P THAKAR VIDHYALAY RAJPUR,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3313,SABAR KANTHA,PRANTIJ,SONASAN,SONASAN,24050805303,K M HIGH PRI SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3314,SABAR KANTHA,VIJAYNAGAR,DADHVAV,BILADIYA,24050201403,ST. ANDREWAS HIGHER SEC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3315,SABAR KANTHA,IDAR,RAVOL,GULABPURA,24050404402,"K M PATEL HIGH SCH GRT, GULABPURA",Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3316,SABAR KANTHA,KHEDBRAHMA,KHEROJ,KHEROJ,24050106704,SAMDARSHAN SECONDARY & HSC SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3317,SABAR KANTHA,TALOD,BADODARA,BADODARA,24050900707,SHRI PRAKASH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3318,SABAR KANTHA,HIMMATNAGAR,KHED,KHED,24050706303,SHRI KHED MADHYAMIK SHALA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3319,SABAR KANTHA,TALOD,SAGPUR,SAGPUR,24050906304,SHRI SAGPUR ROZAD MADHYAMIK SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3320,SABAR KANTHA,IDAR,JADAR,JADAR,24050405304,SHETH B J HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Rural
3321,SABAR KANTHA,VIJAYNAGAR,PARSODA,PAROSADA,24050206004,SHRI K J PATEL HIGH SCHOOL PAROSADA,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3322,SABAR KANTHA,IDAR,KADIYADARA,KADIYADARA,24050405807,SHRI J .M. TANNA HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3323,SABAR KANTHA,HIMMATNAGAR,AADPODARA,ADPODARA,24050700405,SHRI N D SHAH HIGH SCHOOL,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3324,SABAR KANTHA,VADALI,VADALI ? 2,VADALI,24050304816,B.G.SHASTRI HIGH SCH,Govt. Aided (Pvt.),"Up. Pr. Secondary andHigher Sec",Urban
3325,SABAR KANTHA,TALOD,SALATPUR,SALATPUR,24050906407,"M S PANCHAL CHERITABLE HIGHERSECONDARY SCH",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3326,SABAR KANTHA,IDAR,IDAR ? 2,IDAR,24050405040,SHETH C K SARASWATI MANDIR HIGH GRT,Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
3327,SABAR KANTHA,IDAR,ARODA,KESHARPURA,24050406603,"ASHISH HIGHER SECONDARY SCHN.G.KESHAPURA",Govt. Aided (Pvt.),"Secondary with HigherSecondary",Rural
3328,SABAR KANTHA,HIMMATNAGAR,HA.PU.CHHAPRA,"HIMMATNAGAR",24050703925,MORDEN SCH,Govt. Aided (Pvt.),"Pr. with Up.Pr. sec. andH.Sec.",Urban
3329,SABAR KANTHA,PRANTIJ,PRANTIJ ? 1,PRANTIJ,24050804433,SARVODAYA KANYA VIDHYALAYA(HIGH),Govt. Aided (Pvt.),"Secondary with HigherSecondary",Urban
